
        SystemC 3.0.1-Accellera --- May 15 2026 07:47:57
        Copyright (c) 1996-2024 by all Contributors,
        ALL RIGHTS RESERVED

================================================
  USART2 MEMORY LEAK / STABILITY TESTS (MEM-001..003)
================================================
MEM-001: 200 TBUF-write + STATUS-clear cycles
=[ core : 0 ]===========================
simulation time: 667450 ns
zero (x0) =        0
ra   (x1) = 800004ba
sp   (x2) = 80fdffd0
gp   (x3) =        0
tp   (x4) =        0
t0   (x5) = 80001378
t1   (x6) = 80001378
t2   (x7) =        0
s0/fp(x8) =       2b
s1   (x9) =       80
a0  (x10) =       81
a1  (x11) =        1
a2  (x12) =        0
a3  (x13) = 80000d68
a4  (x14) =       80
a5  (x15) =       50
a6  (x16) =        0
a7  (x17) =        0
s2  (x18) =  9002004
s3  (x19) =        0
s4  (x20) =       c8
s5  (x21) = 80000d68
s6  (x22) =  9003020
s7  (x23) =  9003008
s8  (x24) =  9002020
s9  (x25) =        f
s10 (x26) =        0
s11 (x27) =        0
t3  (x28) =        0
t4  (x29) =        0
t5  (x30) =        0
t6  (x31) =        0
pc = 800000e6
num-instr = 17618
num-cycles (mcycle) = 41132
